"वस्तु","एकाइ","न्यूनतम","अधिकतम","औसत"
"गोलभेडा ठूलो(नेपाली)","के.जी.","रू. ६०","रू. ७०","६५.००"
"गोलभेडा सानो","के.जी.","रू. ७०","रू. ८०","७५.००"
"गोलभेडा सानो","के.जी.","रू. ६०","रू. ७५","६७.५०"
"घिउ सिमी(लोकल)","के.जी.","रू. ७०","रू. ८०","७५.००"
"घिउ सिमी(लोकल)","के.जी.","रू. ६०","रू. ७५","६७.५०"
"घिरौला","के.जी.","रू. ४५","रू. ५०","४७.५०"
"घिरौला","के.जी.","रू. ३८","रू. ४०","३९.००"
"चमसूरको साग","के.जी.","रू. ७५","रू. ८०","७७.५०"
"चमसूरको साग","के.जी.","रू. ८०","रू. ९०","८५.००"
"चिचिण्डो","के.जी.","रू. ३५","रू. ४०","३७.५०"
"चिचिण्डो","के.जी.","रू. ४०","रू. ४५","४२.५०"
"चुकुन्दर","के.जी.","रू. ७५","रू. ८०","७७.५०"
"चुकुन्दर","के.जी.","रू. ६०","रू. ७०","६५.००"
"च्याउ(कन्य)","के.जी.","रू. १८०","रू. २००","१९०.००"
"च्याउ(कन्य)","के.जी.","रू. १७०","रू. १८०","१७५.००"
"छ्यापी सुकेको","के.जी.","रू. १७५","रू. २००","१८७.५०"
"छ्यापी सुकेको","के.जी.","रू. १२०","रू. १३०","१२५.००"
"छ्यापी हरियो","के.जी.","रू. ९०","रू. १००","९५.००"
"जिरीको साग","के.जी.","रू. ६५","रू. ७०","६७.५०"
"जिरीको साग","के.जी.","रू. ५५","रू. ६०","५७.५०"
"झिगूनी","के.जी.","रू. ६०","रू. ७०","६५.००"
"झिगूनी","के.जी.","रू. ४५","रू. ५०","४७.५०"
"टाटे सिमी","के.जी.","रू. ११०","रू. १२०","११५.००"
"टाटे सिमी","के.जी.","रू. १००","रू. ११०","१०५.००"
"तरबुजा(हरियो)","के.जी.","रू. ५५","रू. ६०","५७.५०"
"तरबुजा(हरियो)","के.जी.","रू. ४०","रू. ४५","४२.५०"
"तामा","के.जी.","रू. १४०","रू. १६०","१५०.००"
"तामा","के.जी.","रू. ६०","रू. ७०","६५.००"
"तितो करेला","के.जी.","रू. ६५","रू. ७०","६७.५०"
"तितो करेला","के.जी.","रू. ६०","रू. ६५","६२.५०"
"तोफु","के.जी.","रू. ७५","रू. ८०","७७.५०"
"तोफु","के.जी.","रू. ६०","रू. ७०","६५.००"
"तोरीको साग","के.जी.","रू. ५०","रू. ५५","५२.५०"
"तोरीको साग","के.जी.","रू. ३५","रू. ४०","३७.५०"
"नासपाती(लोकल)","के.जी.","रू. ३५","रू. ४०","३७.५०"
"नासपाती(लोकल)","के.जी.","रू. ४०","रू. ४५","४२.५०"
"निबुवा","के.जी.","रू. ३५","रू. ४०","३७.५०"
"न्यूरो","के.जी.","रू. ७५","रू. ८०","७७.५०"
"न्यूरो","के.जी.","रू. ६०","रू. ७०","६५.००"
"परवर(लोकल)","के.जी.","रू. ६५","रू. ७०","६७.५०"
"परवर(लोकल)","के.जी.","रू. ५५","रू. ६५","६०.००"
"पालूगो साग","के.जी.","रू. ६०","रू. ६५","६२.५०"
"पालूगो साग","के.जी.","रू. ५५","रू. ६०","५७.५०"
"पिंडालू","के.जी.","रू. ५५","रू. ६०","५७.५०"
"पिंडालू","के.जी.","रू. ३८","रू. ४०","३९.००"
"पुदीना","के.जी.","रू. ११०","रू. १२०","११५.००"
"प्याज सुकेको (भारतीय)","के.जी.","रू. ४५","रू. ५०","४७.५०"
"प्याज सुकेको (भारतीय)","के.जी.","रू. ३८","रू. ३९","३८.५०"
"प्याज हरियो","के.जी.","रू. ६५","रू. ७०","६७.५०"
"प्याज हरियो","के.जी.","रू. ५५","रू. ६०","५७.५०"
"फर्सी पाकेको","के.जी.","रू. ३५","रू. ४०","३७.५०"
"फर्सी हरियो(लाम्चो)","के.जी.","रू. ५०","रू. ६०","५५.००"
"फर्सी हरियो(लाम्चो)","के.जी.","रू. २५","रू. ३०","२७.५०"
"बन्दा(लोकल)","के.जी.","रू. २५","रू. ३०","२७.५०"
"बन्दा(लोकल)","के.जी.","रू. १४","रू. १६","१५.००"
"बोडी(तने)","के.जी.","रू. ६५","रू. ७०","६७.५०"
"बोडी(तने)","के.जी.","रू. ६०","रू. ६५","६२.५०"
"ब्रोकाउली","के.जी.","रू. १५०","रू. १६०","१५५.००"
"ब्रोकाउली","के.जी.","रू. १२०","रू. १४०","१३०.००"
"भटमासकोशा","के.जी.","रू. ६०","रू. ६५","६२.५०"
"भटमासकोशा","के.जी.","रू. ४५","रू. ५०","४७.५०"
"भन्टा डल्लो","के.जी.","रू. ४५","रू. ५०","४७.५०"
"भन्टा डल्लो","के.जी.","रू. ३०","रू. ३५","३२.५०"
"भन्टा लाम्चो","के.जी.","रू. ४०","रू. ४५","४२.५०"
"भन्टा लाम्चो","के.जी.","रू. २४","रू. २८","२६.००"
"भिण्डी","के.जी.","रू. ६५","रू. ७०","६७.५०"
"भिण्डी","के.जी.","रू. ३८","रू. ४०","३९.००"
"भुई कटहर","प्रति गोटा","रू. ९०","रू. ९५","९२.५०"
"भुई कटहर","प्रति गोटा","रू. ८०","रू. ९०","८५.००"
"भेडे खु्र्सानी","के.जी.","रू. १२५","रू. १५०","१३७.५०"
"भेडे खु्र्सानी","के.जी.","रू. १००","रू. ११०","१०५.००"
"माछा ताजा","के.जी.","रू. २३०","रू. २५०","२४०.००"
"माछा ताजा","के.जी.","रू. २२०","रू. २३०","२२५.००"
"मूला सेतो(लोकल)","के.जी.","रू. ३०","रू. ३५","३२.५०"
"मूला सेतो(लोकल)","के.जी.","रू. २०","रू. २५","२२.५०"
"मेवा(नेपाली)","के.जी.","रू. ७५","रू. ८०","७७.५०"
"मेवा(नेपाली)","के.जी.","रू. ५०","रू. ५५","५२.५०"
"मौसम","के.जी.","रू. ९०","रू. १००","९५.००"
"मौसम","के.जी.","रू. ८०","रू. ९०","८५.००"
"रातो बन्दा","के.जी.","रू. ८०","रू. ९०","८५.००"
"रायो साग","के.जी.","रू. ५५","रू. ६०","५७.५०"
"रायो साग","के.जी.","रू. ५५","रू. ६०","५७.५०"
"लप्सी","के.जी.","रू. ३०","रू. ३५","३२.५०"
"लप्सी","के.जी.","रू. २०","रू. २५","२२.५०"
"लसुन सुकेको चाइनिज","के.जी.","रू. १२०","रू. १३०","१२५.००"
"लसुन सुकेको चाइनिज","के.जी.","रू. १०५","रू. ११०","१०७.५०"
"लसुन सुकेको नेपाली","के.जी.","रू. १३०","रू. १४०","१३५.००"
"लसुन सुकेको नेपाली","के.जी.","रू. १००","रू. ११०","१०५.००"
"लसुन हरियो","के.जी.","रू. ९०","रू. १००","९५.००"
"लसुन हरियो","के.जी.","रू. ८०","रू. ९०","८५.००"
"लौका","के.जी.","रू. ४५","रू. ५०","४७.५०"
"लौका","के.जी.","रू. २५","रू. ३०","२७.५०"
"सेलरी","के.जी.","रू. ११०","रू. १२०","११५.००"
"स्कूस","के.जी.","रू. २०","रू. २२","२१.००"
"स्कूस","के.जी.","रू. १०","रू. १२","११.००"
"स्याउ(झोले)","के.जी.","रू. १२५","रू. १५०","१३७.५०"
"स्याउ(झोले)","के.जी.","रू. १००","रू. ११०","१०५.००"
"हरियो धनिया","के.जी.","रू. २००","रू. २५०","२२५.००"
"हरियो धनिया","के.जी.","रू. १५०","रू. २००","१७५.००"
